Date,Close,CloseUSD,Returns10d,Returns01d,Turnover
2008-09-15,1.0612069368362427,0.3438778149177715,-0.18620700688182423,-0.0852713154398097,1149708.530695972
2008-09-16,1.0702003240585327,0.34583949719131774,-0.22222226072730067,0.00847467813309044,1542925.7046501073
2008-09-17,1.0072473287582397,0.3244475209400031,-0.2631578993266531,-0.0588235621734402,890176.06817476
2008-09-18,1.0881868600845337,0.3489344129046796,-0.1655172886636389,0.08035715659437703,1449644.2202492598
2008-09-19,1.2950323820114136,0.4157407325879337,0.006993090612905428,0.19008272339441,2199805.388209395
2008-09-20,,,,,
2008-09-21,,,,,
2008-09-22,1.348991870880127,0.4352990870861978,0.05633815175614143,0.0416665170834607,2939653.2858421844
2008-09-23,1.3759719133377075,0.444019462821552,0.14179115919932395,0.020000151994969295,1846699.195986836
2008-09-24,1.3849650621414185,0.44589989122389523,0.14925373724899726,0.006535852015973287,548706.5807631327
2008-09-25,1.4029515981674194,0.45063167641005347,0.17293230609828947,0.012986996219377822,881546.1894030828
2008-09-26,1.42093825340271,0.45602819519327004,0.22480633537065375,0.01282058145041165,223867.6857355263
2008-09-27,,,,,
2008-09-28,,,,,
2008-09-29,1.3130189180374146,0.4210418207591517,0.23728829171800792,-0.07594934903530237,1140116.1277682227
2008-09-30,1.3669785261154175,0.4361630216379239,0.2773108878638808,0.04109583444437881,834509.6814272678
2008-10-01,1.4029515981674194,0.4475838564898451,0.3928571048155709,0.02631575505010142,672803.1494387989
2008-10-02,1.3759719133377075,0.4377614893540683,0.26446290045334475,-0.019230659749740253,682245.323128046
2008-10-03,1.3220120668411255,0.41809363277707956,0.020833212516128574,-0.039215805187252095,488947.64598309435
2008-10-04,,,,,
2008-10-05,,,,,
2008-10-06,1.2410722970962524,0.388199029432672,-0.08000016613403627,-0.06122468302295769,961911.8139850107
2008-10-07,1.1601330041885376,0.36085007906330874,-0.15686287420330225,-0.06521722634296911,444769.0198450024
2008-10-08,1.0881868600845337,0.33773645564386523,-0.21428569584131563,-0.06201542740724553,931616.3328801065
2008-10-09,1.0432204008102417,0.32282853189238486,-0.25641026948261814,-0.041322369276540316,691058.1973173027
2008-10-10,1.0252337455749512,0.3180498667829847,-0.2784811422172415,-0.017241471908832295,1902571.6076127647
2008-10-11,,,,,
2008-10-12,,,,,
2008-10-13,,,,,
2008-10-14,1.1241599321365356,0.35195990361193974,-0.17763160820741386,,2276508.219346093
2008-10-15,0.9892607927322388,0.3093470067019728,-0.29487175892280026,-0.11999995334108082,867804.2259346194
2008-10-16,0.9982541799545288,0.31146776285632727,-0.27450976994649945,0.00909101754396957,500548.1965042047
2008-10-17,0.9892607927322388,0.30798903883320006,-0.2517006330388326,-0.009009115516751098,522393.46643844043
2008-10-18,,,,,
2008-10-19,,,,,
2008-10-20,0.8408717513084412,0.2610187028739535,-0.3224635234580322,-0.14999992167278964,883020.499753353
2008-10-21,0.7284555435180664,0.22629870876609706,-0.372093078217709,-0.1336900753479341,1470289.3423570164
2008-10-22,0.7374489307403564,0.22875145193261254,-0.32231406407253516,0.012345828516667767,2375678.85515963
2008-10-23,0.7059723734855652,0.21765758393265458,-0.32327591280111556,-0.042683033282305494,3987477.3888285835
2008-10-24,0.6115430593490601,0.18651998028153233,-0.4035086515747619,-0.1337578036804522,909919.1228421985
2008-10-25,,,,,
2008-10-26,,,,,
2008-10-27,,,,,
2008-10-28,0.5800665020942688,0.17222877140566176,-0.4840000203602557,0.023809386045815728,984932.8351343211
2008-10-29,0.584563136100769,0.1736876444321277,-0.40909096934260936,0.007751928425905774,1721504.3532393184
2008-10-30,0.6205361485481262,0.1832923197601909,-0.37837861237266035,0.061538284277228295,623981.6878535845
2008-10-31,0.6205361485481262,0.1832381953486273,-0.3727274414320335,0.0,621226.6751378257
2008-11-01,,,,,
2008-11-02,,,,,
2008-11-03,0.694281280040741,0.20507496087453583,-0.17433154466135603,0.1188409920439879,939349.1029624497
2008-11-04,0.7194624543190002,0.21752455157037046,-0.012345419400110802,0.0362694127037122,733126.0824338921
2008-11-05,0.7464421391487122,0.22614661712627995,0.012195025354944988,0.037499781493461226,981919.7129194448
2008-11-06,,,,,
2008-11-07,0.7014757990837097,0.21228537679569962,0.14705872033013678,,718817.768856635
2008-11-08,,,,,
2008-11-09,,,,,
2008-11-10,0.6960799098014832,0.21051864805730627,0.2285714526174576,-0.007692195923615364,574065.6332368186
2008-11-11,0.6744959354400635,0.2044980551920879,0.16279070245371385,-0.031007897308191645,807096.8854644235
2008-11-12,0.6475161910057068,0.19602694084696864,0.10769248181617397,-0.039999862144097564,157166.4466419678
2008-11-13,0.6475161910057068,0.1958016906579095,0.04347859914479768,0.0,288694.181307639
2008-11-14,0.6430194973945618,0.1942070363619939,0.036232133936177746,-0.006944526906981108,363187.72678509954
2008-11-15,,,,,
2008-11-16,,,,,
2008-11-17,0.6115430593490601,0.18454434768213532,-0.11917103783473137,-0.048950985425854854,331140.9011989211
2008-11-18,0.5755698680877686,0.17332787306524786,-0.20000013255372961,-0.05882364407762586,320640.3009340898
2008-11-19,0.5575833320617676,0.16766902181980683,-0.2530119846962694,-0.03124996116589307,244074.59774150516
2008-11-20,,,,,
2008-11-21,0.5216102004051208,0.15652219066920356,-0.25641026948261814,0.0,218111.80563855436
2008-11-22,,,,,
2008-11-23,,,,,
2008-11-24,0.5261068940162659,0.15772954400127892,-0.2441860674210412,0.008620793089653134,453482.1450911683
2008-11-25,0.5144156217575073,0.15409508485082446,-0.23733325179804743,-0.022222237328061056,761491.1664602696
2008-11-26,0.5395969152450562,0.16122289738117546,-0.1666665285898612,0.04895126124186633,694497.3365845339
2008-11-27,0.5791671872138977,0.17279803896944765,-0.10555566755118673,0.07333302109570217,461320.7286419539
2008-11-28,0.6259322762489319,0.18554387913114923,-0.02657341062730645,0.0807454048976759,509694.47924366855
2008-11-29,,,,,
2008-11-30,,,,,
2008-12-01,0.5665766596794128,0.16750233841224327,-0.07352940889805937,-0.09482753777329334,691975.2106133124
2008-12-02,0.5665766596794128,0.16688561404400967,-0.01562487702532811,0.0,532811.9061305858
2008-12-03,0.5890597701072693,0.1728309626814744,0.0564515404883279,0.03968238021061099,456819.5082284722
2008-12-04,0.6070464253425598,0.1764464670801534,0.16379324037582643,0.03053451644137084,500436.5547548136
2008-12-05,0.6079457998275757,0.17517527728787657,0.16551746755604135,0.0014815579953515456,574768.4113098301
2008-12-06,,,,,
2008-12-07,,,,,
2008-12-08,,,,,
2008-12-09,0.6313283443450928,0.18398028394145208,0.22727288527543488,,583979.7575052904
2008-12-10,0.634026288986206,0.1856429271180295,0.17499983983093226,0.004273441332516059,830596.028416122
2008-12-11,0.6475161910057068,0.18997101100358127,0.11801256234940416,0.021276565741573217,372742.8865437613
2008-12-12,0.6960799098014832,0.20338346524513753,0.11206904678718588,0.07500000690384034,1066515.5051877948
2008-12-13,,,,,
2008-12-14,,,,,
2008-12-15,0.7059723734855652,0.20627388560571666,0.24603151475570284,0.014211678206462297,590436.0776118053
2008-12-16,0.7347509264945984,0.21613499823344562,0.2968252644052509,0.04076441811305753,926601.946376001
2008-12-17,0.7374489307403564,0.21675649013589923,0.2519084958153994,0.00367199842622834,553683.498811608
2008-12-18,0.710469126701355,0.2086669192614412,0.17037033254982625,-0.03658531854119751,636191.1983452713
2008-12-19,0.7437441945075989,0.2177683349947586,0.22337253537821633,0.04683534661208588,562927.3271495727
2008-12-20,,,,,
2008-12-21,,,,,
2008-12-22,,,,,
2008-12-23,0.7059723734855652,0.20564298674208134,0.1182332930385126,-0.017522061321781468,164509.37278608728
2008-12-24,,,,,
2008-12-25,,,,,
2008-12-26,0.7491400837898254,0.2177732801714609,0.07622713030674122,,979770.1239562383
2008-12-27,,,,,
2008-12-28,,,,,
2008-12-29,0.7734221816062927,0.22461655435375735,0.09554171048891136,0.03241329404458848,519908.197865418
2008-12-30,0.7554355263710022,0.2188843410804631,0.028151852730676108,-0.02325593403325299,313465.000876483
2008-12-31,,,,,
2009-01-01,,,,,
2009-01-02,0.7725227475166321,0.2234403735514063,0.038694154820376525,,322440.26587872556
2009-01-03,,,,,
2009-01-04,,,,,
2009-01-05,0.7815160751342773,0.22652639858964563,0.08760956006094478,0.011641505245710171,277691.088886333
2009-01-06,0.7932073473930359,0.22972872665460958,0.12356712129791902,0.014959733562422084,509479.6971800255
2009-01-07,,,,,
2009-01-08,,,,,
2009-01-09,0.7455428838729858,0.21618084607909815,-0.004801772051285402,0.0024184247469356546,254834.3033167491
2009-01-10,,,,,
2009-01-11,,,,,
2009-01-12,0.7023751735687256,0.20364603466765024,-0.0918605772205966,-0.05790104263353746,149047.4698645156
2009-01-13,0.6987777948379517,0.20268528681922254,-0.07500008876366415,-0.005121733891156555,325651.1940449789
2009-01-14,,,,,
2009-01-15,,,,,
2009-01-16,0.6664019823074341,0.1928637114888531,-0.13736911379028782,-0.03137269613165761,370217.00239728246
2009-01-17,,,,,
2009-01-18,,,,,
2009-01-19,0.6744959354400635,0.19516664798612948,-0.1369391406003082,0.012145751884776512,80774.15622016479
2009-01-20,0.634026288986206,0.1832392962591272,-0.20068026214078338,-0.05999983740073045,362215.56881872617
2009-01-21,0.6205361485481262,0.17882886125306233,-0.19580436488061048,-0.021276941780521863,776812.1549222469
2009-01-22,0.6259322762489319,0.1801243960428581,-0.15840381562462513,0.008695911935881595,345132.4010759213
2009-01-23,0.638522744178772,0.1836418591253299,-0.14354659136206882,0.02011474468978003,244998.61337295885
2009-01-24,,,,,
2009-01-25,,,,,
2009-01-26,0.6349256038665771,0.18231367480232502,-0.09603068593589559,-0.005633535132442691,278368.61260943906
2009-01-27,0.6421201229095459,0.18426312066963554,-0.08108109952398357,0.0113312788130695,88326.04620806208
2009-01-28,0.6628047823905945,0.18995350998498106,-0.017333170498412764,0.03221306846345695,390832.4518552815
2009-01-29,0.6610060334205627,0.1896608611903371,-0.039215805187252095,-0.0027138442838992027,292798.3587630579
2009-01-30,0.6619054675102234,0.18973927691277725,-0.006747451112977476,0.0013607048108263964,237388.99276725677
2009-01-31,,,,,
2009-02-01,,,,,
2009-02-02,0.6466168165206909,0.18526109976812621,-0.041333264523207736,-0.023097937303707683,86973.6476283314
2009-02-03,0.6610060334205627,0.18895604408569058,0.04255303747340933,0.022253081782340756,133513.8077303161
2009-02-04,0.6565094590187073,0.18811159284203646,0.0579713374551154,-0.006802622327948593,228733.98126807343
2009-02-05,0.652012825012207,0.18703752868967496,0.041666726182534974,-0.0068493057407298386,238328.31865808452
2009-02-06,0.6529120802879333,0.18729549061615985,0.02253535405018048,0.0013791987538120942,348743.8688566053
2009-02-07,,,,,
2009-02-08,,,,,
2009-02-09,0.6610060334205627,0.1895629576772477,0.04107635508028129,0.012396696855509148,159728.93470790912
2009-02-10,0.6646033525466919,0.19076966316857794,0.035014055524799526,0.005442188034977313,208843.40313541333
2009-02-11,0.669999361038208,0.19207045295364733,0.010854747640269391,0.008119141245434891,133327.20704735487
2009-02-12,0.652012825012207,0.18681245344456104,-0.013605334828515558,-0.026845601760171367,147751.4964279414
2009-02-13,0.6744959354400635,0.1929612174052535,0.019021549976312224,0.03448261991999235,151040.3515438505
2009-02-14,,,,,
2009-02-15,,,,,
2009-02-16,0.6744959354400635,0.1930164359536596,0.04311536323689236,0.0,56931.585312604395
2009-02-17,0.6430194973945618,0.1834577738643543,-0.02721085000226786,-0.04666660893214347,186170.97983609792
2009-02-18,0.638522744178772,0.18196196864688155,-0.027397495333609134,-0.006993183307831385,129723.9967789401
2009-02-19,0.6241335272789001,0.17660324475224248,-0.04275881802291992,-0.02253516735473271,199651.28167692712
2009-02-20,0.6160396933555603,0.1741848879903753,-0.056473739796807476,-0.012968112702785528,236955.06845329306
2009-02-21,,,,,
2009-02-22,,,,,
2009-02-23,0.6160396933555603,0.17366439076355547,-0.06802712500566965,0.0,227609.13606184558
2009-02-24,0.6268316507339478,0.17629915644324223,-0.05683345061081446,0.017518282498330207,269713.37246523536
2009-02-25,0.6115430593490601,0.17209597842945268,-0.08724829468279804,-0.024390267094819618,154056.8067523977
2009-02-26,0.6115430593490601,0.1719073085256255,-0.062068971821818475,0.0,54797.49733516531
2009-02-27,0.5935565829277039,0.16649553518308663,-0.11999976317062921,-0.02941162710684908,827185.2006006256
2009-02-28,,,,,
2009-03-01,,,,,
2009-03-02,0.5620799660682678,0.15613332390785217,-0.1666666372102773,-0.05303052440961631,292298.2891465635
2009-03-03,0.5512881278991699,0.1526691021598366,-0.1426572131437327,-0.019199827107495904,220439.9239723354
2009-03-04,0.5962544679641724,0.1649025023408851,-0.06619697825950177,0.08156595034316916,267470.6456613003
2009-03-05,0.5710732936859131,0.15736815389950484,-0.08501423377192907,-0.042232260940931576,232132.94854497566
2009-03-06,0.5674757957458496,0.15596421485388196,-0.0788324163743147,-0.006299538045009823,143774.71503960626
2009-03-07,,,,,
2009-03-08,,,,,
2009-03-09,0.5485900640487671,0.1508483141443526,-0.10948909629409742,-0.03328024179826117,91934.69128813334
2009-03-10,0.5791671872138977,0.15930004874271744,-0.07604029481319341,0.055737653976927426,139239.47349730268
2009-03-11,0.5728719830513,0.15723122905209277,-0.06323524681797932,-0.010869407489883742,88993.52396221913
2009-03-12,0.5935565829277039,0.1628323776274838,-0.02941162710684908,0.036106844964264084,223379.22518530485
2009-03-13,0.6079457998275757,0.1665604931034454,0.024242367642352436,0.024242367642352436,292641.53507319983
2009-03-14,,,,,
2009-03-15,,,,,
2009-03-16,0.5962544679641724,0.16376118318159086,0.06080007109122598,-0.01923087858608319,192782.98875861822
2009-03-17,0.6106436848640442,0.16748318290291941,0.10766703282921108,0.024132677695484217,253074.30549642217
2009-03-18,0.6025497317314148,0.16472108576583236,0.010558015252676745,-0.01325478889449494,322534.9235981021
2009-03-19,0.5746705532073975,0.15755189943999928,0.006299120552926585,-0.046268676352916205,526409.9506113573
2009-03-20,0.5638785362243652,0.15418312813747273,-0.0063390536626436456,-0.018779484911483513,118109.26833949701
2009-03-21,,,,,
2009-03-22,,,,,
2009-03-23,0.5746705532073975,0.15584286188675187,0.047540943352397225,0.019138903664065232,315855.32331321604
2009-03-24,,,,,
2009-03-25,0.5872612595558167,0.1592141140181149,0.02511778709769441,,367645.3821793245
2009-03-26,0.6070464253425598,0.16431084729802672,0.022727138073876052,0.03369056866054465,486718.0558285866
2009-03-27,0.6196370124816895,0.16678429491862873,0.01923068250069271,0.020740731867459283,350646.01600563445
2009-03-28,,,,,
2009-03-29,,,,,
2009-03-30,0.6079457998275757,0.16363743535410627,0.019607956823068706,-0.01886784104017547,297323.2248572165
2009-03-31,0.6286303997039795,0.1690548338588085,0.029455335878794786,0.034023756529398375,471492.96491386456
2009-04-01,0.6259322762489319,0.16863762595277954,0.038805999382536926,-0.004292066461179966,390499.20057920954
2009-04-02,,,,,
2009-04-03,0.638522744178772,0.17290082431052586,0.13237639519711397,,224158.4720220599
2009-04-04,,,,,
2009-04-05,,,,,
2009-04-06,0.6367241740226746,0.17325827864562574,0.10798120848360582,-0.00281676756622129,240670.73240656336
2009-04-07,,,,,
2009-04-08,0.6403214335441589,0.17411867669453676,0.09035190577439955,0.022988361267225255,113081.38563534367
2009-04-09,,,,,
2009-04-10,,,,,
2009-04-11,,,,,
2009-04-12,,,,,
2009-04-13,0.6798919439315796,0.18474822530137214,0.11834302354652193,,430564.913211534
2009-04-14,,,,,
2009-04-15,,,,,
2009-04-16,,,,,
2009-04-17,0.7086704969406128,0.19251595907218302,0.10985944259833769,,437187.09584415774
2009-04-18,,,,,
2009-04-19,,,,,
2009-04-20,0.6807912588119507,0.18463637958666487,0.06920906506638591,-0.03934019865229188,362591.5934549232
2009-04-21,0.6843885183334351,0.18538071356342029,0.09339068187187594,0.005283939056094811,357457.17495779716
2009-04-22,0.6816906332969666,0.1845099965617297,0.06460692643666532,-0.003942037255443953,383338.9565042698
2009-04-23,,,,,
2009-04-24,,,,,
2009-04-25,,,,,
2009-04-26,,,,,
2009-04-27,0.6565094590187073,0.17735829344572812,-0.03439147223551364,-0.02666654530634227,170952.0681067726
2009-04-28,,,,,
2009-04-29,,,,,
2009-04-30,,,,,
2009-05-01,,,,,
2009-05-02,,,,,
2009-05-03,,,,,
2009-05-04,0.669999361038208,0.18132103624751914,-0.015851992272309157,,293011.18079725746
2009-05-05,0.7284555435180664,0.19695972516373297,0.06438890192363189,0.08724811675831567,714625.2215741089
2009-05-06,0.7491400837898254,0.20191366605299593,0.098944370361439,0.028395061930427845,1537824.558158644
2009-05-07,0.7464421391487122,0.20057561175566632,0.10814402910448262,-0.0036013887115272647,775923.6471065813
2009-05-08,0.853462278842926,0.2294006770355139,0.2653334645910046,0.14337365762370569,1614229.9372117221
2009-05-09,,,,,
2009-05-10,,,,,
2009-05-11,0.9263078570365906,0.24904096169823645,0.41095888918516765,0.08535301442077126,1706989.7360747496
2009-05-12,0.9353011250495911,0.2514453114631801,0.43053646157728376,0.009708724744893482,1464538.4023025676
2009-05-13,0.8858381509780884,0.23789192227571726,0.3530221160821192,-0.05288454461003678,827255.5916143039
2009-05-14,0.8993280529975891,0.24139146795082378,0.36986305474078884,0.015228404878031121,916060.3660203102
2009-05-15,,,,,
2009-05-16,,,,,
2009-05-17,,,,,
2009-05-18,1.0522137880325317,0.28242800838322196,0.5704698380638116,0.09345773726231621,1028543.8286807253
2009-05-19,1.0162408351898193,0.272596790555209,0.39506225772117487,-0.03418787441473847,1229430.5565135302
2009-05-20,0.9892607927322388,0.26508234216678866,0.32052844873507036,-0.026548866689204753,1060304.0678422626
2009-05-21,0.9892607927322388,0.2647914327441752,0.32530137414328153,0.0,794990.8587409868
2009-05-22,0.9802675247192383,0.26234913012692046,0.14857744626772185,-0.00909089704056909,373977.91145023226
2009-05-23,,,,,
2009-05-24,,,,,
2009-05-25,,,,,
2009-05-26,0.9982541799545288,0.26694857065236766,0.06730779341423321,,498593.2566446569
2009-05-27,0.9892607927322388,0.26464975728524315,0.11675117135106161,-0.009009115516751098,842036.776128841
2009-05-28,0.944294273853302,0.2525864046685307,0.04999979785555908,-0.045454665957946006,570790.751166826
2009-05-29,0.9353011250495911,0.24952675214086145,-0.02803758752493668,-0.009523671860270144,625032.8488954586
2009-05-30,,,,,
2009-05-31,,,,,
2009-06-01,1.0072473287582397,0.26903692106045557,-0.04273509792945396,0.0769230377059944,780560.9093902322
2009-06-02,1.0522137880325317,0.2811150916464151,0.035398058803642884,0.04464291737534598,849070.1732944367
2009-06-03,1.0522137880325317,0.2810775445525663,0.06363639978738389,0.0,605120.8944048043
2009-06-04,1.0612069368362427,0.28357835947737764,0.07272717632455228,0.008546883633340885,645277.3820136513
2009-06-05,1.0612069368362427,0.28257407451371125,0.08256869688729762,0.0,414350.8347067047
2009-06-06,,,,,
2009-06-07,,,,,
2009-06-08,,,,,
2009-06-09,1.0881868600845337,0.2893652236570052,0.09008996098979649,0.008333099523314846,620416.4014340385
2009-06-10,1.1061736345291138,0.2940543448692418,0.11818202303759917,0.016529122988291567,717997.7323092631
2009-06-11,1.0702003240585327,0.28529545853554406,0.13333348903139752,-0.03252049167298632,742656.1950062547
2009-06-12,1.0791938304901123,0.28611411503224166,0.15384639405078437,0.008403572891356736,610436.0784524371
2009-06-13,,,,,
2009-06-14,,,,,
2019-10-01,78.73002624511719,1.3657452918859732,0.00477045089592254,0.033108460198856715,2175599.0485761957
2019-10-02,81.62692260742188,1.4118640942216012,0.06071650436193354,0.03679531813295123,2162472.61189179
2019-10-03,79.94485473632812,1.3843264889407467,0.029482496640449884,-0.020606777976716284,1253088.8133583246
2019-10-04,83.9164047241211,1.4535509721492603,0.10116497865815965,0.049678619104279065,2357757.7546968334
2019-10-07,82.00070190429688,1.4178387119269795,0.09687497671895273,-0.022828704662958055,1643903.1418957168
2019-10-08,79.33744049072266,1.3714882439703335,0.10331381926707506,-0.03247851971660576,1751023.7397713475
2019-10-09,80.55226135253906,1.3892872036104769,0.09113913846878852,0.015312075286301408,1484025.6319848662
2019-10-10,84.5238037109375,1.4577593686133197,0.1384518347197936,0.049303921351343316,2151644.523448168
2019-10-11,84.38363647460938,1.4540329060210941,0.09787227622193195,-0.0016583167128574328,1671986.5884559504
2019-10-14,,,,,
2019-10-15,84.57054138183594,1.4513564678537143,0.07418408725706449,,1142212.3381704395
2019-10-16,82.70157623291016,1.417409228116444,0.013165431099941616,-0.0220994819045488,2173414.3495277697
2019-10-17,85.78536987304688,1.4710182257840232,0.07305679841412904,0.03728820876946659,3968667.736911053
2019-10-18,86.9534683227539,1.4902561925473694,0.036191536191490625,0.013616522857402114,5079419.050632238
2019-10-21,89.66345977783203,1.5327742173226553,0.09344746685800787,0.03116599610517179,3128928.7150208903
2019-10-22,91.2053451538086,1.554746987493008,0.14958769264145477,0.017196362707808,4382301.730449976
2019-10-23,90.83155059814453,1.539953691945763,0.1276101883796643,-0.0040983843110696805,4696126.468697752
2019-10-24,91.06517791748047,1.5280033209023949,0.077390911427907,0.0025720943636595717,3532426.5651805634
2019-10-25,94.6162109375,1.5771813120617029,0.12126254437931872,0.038994411488849634,7574038.394854702
2019-10-28,,,,,
2019-10-29,80.36536407470703,1.3517006824439834,-0.0497239019452711,-0.06521749548034372,4357022.929898924
2019-10-30,83.77622985839844,1.403232871403588,0.012994354816911358,0.04244198757714446,2601827.2245478984
2019-10-31,86.06570434570312,1.4427917888309756,0.003267858762760145,0.027328449742539673,2401671.634435934
2019-11-01,87.84121704101562,1.4706677020301033,0.01020946875823947,0.020629735256458615,1323348.110924247
2019-11-04,94.8031005859375,1.5878586481188763,0.057321464293709656,0.07925531748576709,2556685.965257102
2019-11-05,93.96206665039062,1.5750938590189678,0.030225437905345265,-0.008871375834216377,2118131.708067312
2019-11-06,90.31758880615234,1.5140011768715116,-0.00565840601209211,-0.03878669312158145,1402159.036156562
2019-11-07,93.82189178466797,1.5741479149867867,0.030271877025107363,0.03879978445878218,1686650.068321466
2019-11-08,91.0184555053711,1.5296396749312826,-0.038024725324346864,-0.02988040665105196,1255821.3543524374
2019-11-11,90.45777130126953,1.5119132759697398,0.052173943138766,-0.006160115561052115,1167824.867913103
2019-11-12,87.00018310546875,1.4573309977917084,0.08255819042385037,-0.038223229978608275,1225510.541634821
2019-11-13,83.12207794189453,1.3918050641197963,-0.007808323645138726,-0.04457582760340706,1377612.5728184227
2019-11-14,79.05709838867188,1.3247698557491503,-0.08143320281072164,-0.04890372875500337,1309721.176300262
2019-11-15,82.93519592285156,1.3898091947027265,-0.05585101485870003,0.049054387439235736,855274.0941984751
2019-11-18,,,,,
2019-11-19,84.38363647460938,1.413615158679075,-0.10193933059625215,,1427504.7666999334
2019-11-20,87.56086730957031,1.4660304439331002,-0.03052253202306754,0.03765221514146222,1642393.7888232467
2019-11-21,87.28052520751953,1.4593209250701322,-0.06972111148815485,-0.0032016825628238266,1173466.2991193004
2019-11-22,88.54207611083984,1.481300584724255,-0.02720744249923157,0.014453979284849927,2452729.9372053687
2019-11-25,88.26173400878906,1.4781362720546136,-0.024276933434127734,-0.0031662020404834568,1087880.7716085315
2019-11-26,85.1312255859375,1.4208073698992365,-0.021482225126647658,-0.03546846725830055,1305001.7190736965
2019-11-27,,,,,
2019-11-28,,,,,
2019-11-29,,,,,
2019-12-02,,,,,
2019-12-03,88.96258544921875,1.4848181993300278,0.05426347057213121,-0.009880557357110131,1152910.5740405263
2019-12-04,95.73757934570312,1.5987492125569132,0.0933831777525016,0.0761555418187756,2734032.324222275
2019-12-05,97.65326690673828,1.628097147494803,0.11884371312565278,0.020009776454841255,2369197.477824939
2019-12-06,102.4658432006836,1.70918837699222,0.1572559364026378,0.04928228666985057,3220363.610819489
2019-12-09,99.89602661132812,1.6663223788378336,0.1318158172757009,-0.025079738858171274,2698800.683143849
2019-12-10,93.07431030273438,1.555807392755632,0.09330400992264076,-0.06828816460473885,1697067.0571708155
2019-12-11,,,,,
2019-12-12,,,,,
2019-12-13,,,,,
2019-12-16,102.09204864501953,1.706796767449963,0.13624533046397902,0.005985207259621816,2160848.693736264
2019-12-17,100.45671081542969,1.6794287617933277,0.12920179093459416,-0.016018268330338037,3172646.9872813094
2019-12-18,101.7649917602539,1.7014000712268158,0.06295764375644097,0.013023330489368101,4297663.185881881
2019-12-19,101.67153930664062,1.6996330524332393,0.04114836632900265,-0.0009183163285999552,7078230.335531827
