Date,Close,CloseUSD,Returns10d,Returns01d,Turnover
2020-12-29,119.98736572265625,1.4297477583443294,0.0011696132777112567,0.024740533895117878,1932032.9672463615
2020-12-30,117.51099395751953,1.3976459179179228,-0.011787853917278213,-0.020638604324897947,2124002.5584265827
2020-12-31,,,,,
2021-01-01,,,,,
2021-01-04,115.1747817993164,1.364277893175641,0.030087724218344825,,2519170.478181036
2021-01-05,115.54857635498047,1.3642131600291039,0.024865320993143092,0.0032454548628133573,1498605.4684533845
2021-01-06,114.9878921508789,1.355228352689787,-0.02030255015136473,-0.00485236791130228,1370046.8430505989
2021-01-07,,,,,
2021-01-08,,,,,
2021-01-11,112.37135314941406,1.3170036514141588,-0.040303287539345756,-0.01956785398097549,1458236.1987508577
2021-01-12,113.49272155761719,1.3292408542787948,-0.05412773358197609,0.009979130594895524,1196308.5087578427
2021-01-13,113.25909423828125,1.320882105306066,-0.03618299510576306,-0.0020585224861079388,1414419.0299265515
2021-01-14,,,,,
2021-01-15,,,,,
2021-01-18,110.8294448852539,1.2892791796906335,-0.03772819749408274,-0.012078420096623854,480442.3803121006
2021-01-19,109.28755950927734,1.2689821749513852,-0.05418514916590966,-0.013912235846466059,1253419.9952832856
2021-01-20,110.26876068115234,1.2783259341518105,-0.041040246772542366,0.008978159785805406,1881304.8289950253
2021-01-21,107.27842712402344,1.2418980203408867,-0.07344631800421786,-0.027118592234618544,2424108.857118863
2021-01-22,105.68980407714844,1.2222811367606692,-0.07786389929906079,-0.014808411061418836,1815909.735893857
2021-01-25,104.94222259521484,1.210958494488696,-0.06611231729425837,-0.007073354790097741,1175002.7602670505
2021-01-26,110.08187103271484,1.266745060137433,-0.03005347372140288,0.048975982310997423,1443017.421756182
2021-01-27,111.01634979248047,1.2757537587936245,-0.01980189282709932,0.008488943283748496,1331696.8939576712
2021-01-28,111.67047882080078,1.281469115944111,-0.014026382853974173,0.005892186417073342,1029942.8443628156
2021-01-29,108.11945343017578,1.2396801259418617,-0.03623498825950966,-0.031799141797568375,1959547.3907743504
2021-02-01,111.34342193603516,1.2741090106025426,0.004637549626937076,0.029818579391371447,1100744.9107818974
2021-02-02,111.39013671875,1.270893188760768,0.019238943745414794,0.00041955583816788433,1675476.9691399015
2021-02-03,110.59583282470703,1.260362086094852,0.0029661360256005853,-0.007130827894111569,1330603.0647198095
2021-02-04,115.36167907714844,1.3131603200411568,0.07534834514100441,0.04309245774201287,2241101.872637924
2021-02-05,117.93150329589844,1.3411383866464217,0.11582668097117632,0.02227623799608036,3073039.488056753
2021-02-08,118.63236999511719,1.3490465286452042,0.1304541400148178,0.0059429980932255155,4718628.759361558
2021-02-09,118.63236999511719,1.34489699437701,0.07767399738201441,0.0,1811803.562923611
2021-02-10,117.69788360595703,1.332801119848889,0.06018513332465125,-0.007877161934795818,939134.7507383046
2021-02-11,117.18392181396484,1.325578725202506,0.04937243084639742,-0.0043667887326920285,871588.2199951474
2021-02-12,115.7354736328125,1.308254220452696,0.0704407945195098,-0.012360468558577753,1839012.2960415713
2021-02-15,,,,,
2021-02-16,,,,,
2021-02-17,117.79133605957031,1.3283272693729673,0.06506125096293691,,1848947.7432278611
2021-02-18,120.22097778320312,1.3508990786498591,0.04212229524507016,0.020626659013393667,6538852.481052624
2021-02-19,118.21185302734375,1.3269955818996437,0.0023772251146658707,-0.016711931585537965,2511933.440694361
2021-02-22,112.18445587158203,1.2567690464990562,-0.05435206363828482,-0.05098809469104182,2152840.099030517
2021-02-23,106.4374008178711,1.1897617364340554,-0.10279630405890083,-0.05122862172892839,2932852.605898085
2021-02-24,110.45565032958984,1.2335050212598688,-0.06153240019687689,0.037752232587815016,1773242.571563341
2021-02-25,107.83911895751953,1.2021097796210622,-0.07974475262298053,-0.02368852443729963,1782980.8910854666
2021-02-26,105.269287109375,1.1724415356445748,-0.09043196692349476,-0.02383023779299287,2859492.5921913837
2021-03-01,,,,,
2021-03-02,,,,,
2021-03-03,104.98894500732422,1.1641589115982154,-0.10868703489169673,-0.021767540403212493,1142932.2772953275
2021-03-04,106.0168685913086,1.1746321617083113,-0.11815000554652855,0.009790779247402348,1861655.653923427
2021-03-05,102.69947052001953,1.137084749013206,-0.13122527149401864,-0.0312912286070014,2324258.558000092
2021-03-08,102.41911315917969,1.1324439891933225,-0.08704719951203199,-0.0027298812683284046,1470428.101280914
2021-03-09,103.77413177490234,1.145967812947405,-0.025021928593746523,0.013230134238876756,1295250.679730071
2021-03-10,107.41859436035156,1.185154599828687,-0.02749570492931752,0.03511918166036265,2011013.421972874
2021-03-11,108.8203125,1.1991659561355124,0.009098679143205723,0.013049120108071577,1854398.2918248922
2021-03-12,111.48358917236328,1.2276917234984026,0.059032432285131886,0.024474076679050993,2779726.87992284
2021-03-15,115.12805938720703,1.2673076115770114,0.0685168426985705,0.03269064300763658,3259986.0463591656
2021-03-16,112.32461547851562,1.2330278254636045,0.04658242698930182,-0.024350657203928594,1886761.5224518713
2021-03-17,112.55824279785156,1.2346074785020351,0.0720961410746559,0.002079929838536776,1665523.176010777
2021-03-18,110.12859344482422,1.207052219445052,0.038783685163973125,-0.021585707920039776,2428147.569355503
2021-03-19,110.92290496826172,1.2149175455814536,0.08007280277690598,0.007212582115065924,1078694.491316099
2021-03-22,109.56790161132812,1.1986258499672406,0.06979935904187928,-0.01221572187747244,1469802.0056006473
2021-03-23,108.91377258300781,1.1892714568926557,0.04952718678729995,-0.005970078998507322,982318.9013611381
2021-03-24,,,,,
2021-03-25,104.33480834960938,1.1392751415572233,-0.041219364724675134,,2722656.7973670056
2021-03-26,102.93309020996094,1.1216418466131786,-0.07669737784619157,-0.013434808208507953,1229299.5683946484
2021-03-29,102.04532623291016,1.1107759655355893,-0.1136363561058219,-0.0086246704071542,1278941.866890463
2021-03-30,105.36273956298828,1.1460765424016495,-0.06197996659831828,0.03250921382235972,880713.4430168092
2021-03-31,104.10118865966797,1.13195968559834,-0.07513491618176737,-0.011973406429567346,1333504.9282003536
2021-04-01,,,,,
2021-04-02,,,,,
2021-04-05,105.45618438720703,1.1510673538393046,-0.03752665847984071,,1106217.4279968245
2021-04-06,108.72687530517578,1.1812822079790457,-0.0017160114226103529,0.031014690479978402,3115914.239023503
2021-04-07,,,,,
2021-04-08,108.21290588378906,1.1723482052572967,0.03716973841735349,-0.007286779190685433,900467.3357588961
2021-04-09,106.06359100341797,1.1485453407024793,0.03041296814339778,-0.01986190891758577,1493960.7220997205
2021-04-12,102.97981262207031,1.114187561170018,0.009157561876251608,-0.02907480646443772,2831118.474145351
2021-04-13,103.07325744628906,1.1131500001035581,-0.0217295234178162,0.000907409149807803,627554.8985158422
2021-04-14,102.97981262207031,1.1115254466995035,-0.010771981108339768,-0.0009065865049180388,1071723.2124935423
2021-04-15,,,,,
2021-04-16,,,,,
2021-04-19,105.17584991455078,1.1326712065895976,-0.0026583028229708594,0.013964062464487892,891799.1154389053
2021-04-20,102.18550109863281,1.099424014799796,-0.060163360605945515,-0.028431895899557302,1269233.8061047376
2021-04-21,103.40032958984375,1.112023390765793,-0.05143593195702567,0.011888462434982205,1061442.6810849032
2021-04-22,101.85842895507812,1.0951703399458386,-0.058721987703898026,-0.014911950869807233,957171.7435377104
2021-04-23,102.32567596435547,1.0991163052040525,-0.03524220709198922,0.004587219870467507,1269045.527995622
2021-04-26,106.76445770263672,1.1465864954078122,0.036751330034516805,0.043378963260672476,2323666.661420958
2021-04-27,111.6237564086914,1.196439574907292,0.08295555194671089,0.04551419836355031,4031729.6823401055
2021-04-28,113.49272155761719,1.215498542005608,0.10208708549634493,0.01674343534975553,3023882.783453323
2021-04-29,111.39013671875,1.191878491916679,0.08659983342421751,-0.018526164585803473,1281401.1706537867
2021-04-30,109.10066223144531,1.1667386354111509,0.051801823171743866,-0.02055365542000731,689493.3291587268
2021-05-03,107.97928619384766,1.152199940618817,0.026654752793293435,-0.010278361420197224,1739149.5948948134
2021-05-04,106.8111801147461,1.1400578661271352,0.0452674691260595,-0.010817871837053517,1204575.5289120204
2021-05-05,108.25962829589844,1.1551735252002666,0.04699500209844576,0.013560829302665667,752633.4629407842
2021-05-06,110.72698211669922,1.1815052870489386,0.08706744500774044,0.022791079737101372,1113621.6502747969
2021-05-07,116.61921691894531,1.2431073479217678,0.13968674841267514,0.05321408286948581,3979390.686007655
2021-05-10,117.42057037353516,1.2530067199712525,0.09980955179464446,0.006871538634553032,3319942.8920343905
2021-05-11,115.72360229492188,1.2326909858445194,0.03672915173379021,-0.0144520510606867,1309006.7869796106
2021-05-12,113.27243041992188,1.205946916732572,-0.001941015552997194,-0.021181261440109567,814320.6670680271
2021-05-13,118.22190856933594,1.2577467262976652,0.061331928048850015,0.04369534697070976,1633252.3778865172
2021-05-14,123.4070816040039,1.3126836599026694,0.13113045402244272,0.04385966270902242,6944997.183102696
2021-05-17,128.45083618164062,1.3662071097959276,0.18958775066397293,0.0408708682847021,4050111.6002983875
2021-05-18,127.27239990234375,1.3525958382997942,0.1915644014570046,-0.009174220381332976,4523947.634345051
2021-05-19,127.22525024414062,1.3514824157493852,0.1751864683703217,-0.00037046255306960596,1873913.2393164656
2021-05-20,131.37338256835938,1.3943331117765245,0.18646223401898698,0.03260463089094845,2418286.8488179334
2021-05-21,127.41380310058594,1.3519552933325525,0.09256267077443381,-0.030139891280587916,2265216.06406054
2021-05-24,,,,,
2021-05-25,,,,,
2021-05-26,129.06361389160156,1.3681256541012754,0.13940888716820887,,1421285.8831815354
2021-05-27,131.3262481689453,1.3898018580883749,0.11084527189749949,0.01753115544435402,2196694.6235666526
2021-05-28,137.0770721435547,1.4505219100898545,0.11077152430697512,0.04379036220703725,4183147.4887603913
2021-05-31,136.8413848876953,1.4471876902184948,0.0653210905858932,-0.0017193776623164458,1043739.8796992033
2021-06-01,141.8851318359375,1.4989990817424192,0.11481461766106493,0.03685834480834549,5437310.596668425
2021-06-02,142.26223754882812,1.5021256184353056,0.11819184694730067,0.0026578240299812705,4674998.420233862
2021-06-03,148.01307678222656,1.561606262836499,0.12665955529620931,0.04042421469312685,4385153.628930214
2021-06-04,155.4137420654297,1.639832855510597,0.21975593133139104,0.05000007731811307,3995847.651663665
2021-06-07,,,,,
2021-06-08,,,,,
2021-06-09,159.27903747558594,1.6768605497746654,0.23411264161068535,0.04548257555916013,3067838.8147545126
2021-06-10,160.8345947265625,1.6916800520622726,0.22469496364242447,0.009766239648547614,4418486.140998059
2021-06-11,153.48106384277344,1.6137534734312171,0.11966984297738414,-0.04572107696289418,2018930.567212443
2021-06-14,155.2251739501953,1.6297311806990502,0.13434378114184864,0.011363682683412701,2462178.418178893
2021-06-15,155.5551300048828,1.6330069765141009,0.09634552959891529,0.002125660717850808,3399696.1718012975
2021-06-16,159.13763427734375,1.6707092006395754,0.11862175809461406,0.023030447612679028,3062774.9409708492
2021-06-17,156.35650634765625,1.6401508236891853,0.05636954346747003,-0.01747624276505566,3817539.519394624
2021-06-18,152.3968963623047,1.598001965732443,-0.019411704930538898,-0.025324241874191245,4503908.543928674
2021-06-21,,,,,
2021-06-22,155.69654846191406,1.632502553155483,0.02196768056552245,,3921214.047304943
2021-06-23,153.71676635742188,1.610309313565465,-0.03492155155079113,-0.012715645427274658,3529279.4716199692
2021-06-24,153.19825744628906,1.604317529867968,-0.047479444912060687,-0.003373144800139616,2163737.2089135484
2021-06-25,146.59893798828125,1.5347681417376526,-0.044840227727000026,-0.04307698774133584,3769019.3309511896
2021-06-28,145.13768005371094,1.5181439199771072,-0.06498619804878425,-0.009967725241550651,3600523.5551615134
2021-06-29,140.04676818847656,1.4649622034008258,-0.09969688441595881,-0.035076431312326295,3685670.447070747
2021-06-30,138.20838928222656,1.444758649969698,-0.1315166276673554,-0.013126892751826214,2819884.738001932
2021-07-01,136.69998168945312,1.4279222928705275,-0.12571606463562923,-0.010914008915140605,1840798.6804903706
2021-07-02,138.30267333984375,1.4440345204224223,-0.09248366179947443,0.011724154097046746,2264937.5910863113
2021-07-05,,,,,
2021-07-06,136.60569763183594,1.4245097391507766,-0.12261576135548091,-0.03720921378997055,977786.9094277311
2021-07-07,137.45419311523438,1.4329040411011935,-0.10579570223571966,0.006211274479086537,1651813.7647168513
2021-07-08,134.20167541503906,1.3985522352898976,-0.12399998764940368,-0.023662557150719854,1779257.8041244182
2021-07-09,,,,,
2021-07-12,139.66964721679688,1.454903312767032,-0.03767479840445642,,2554009.4755620323
2021-07-13,139.43397521972656,1.4507946702813925,-0.0043756309172754415,-0.001687352991623814,992202.61003041
2021-07-14,139.38685607910156,1.4498631906268342,0.008526738521411614,-0.00033793155901029603,2561112.2118805796
2021-07-15,136.55856323242188,1.4199982764810224,-0.001034517015170655,-0.02029095803032277,1691054.909758423
2021-07-16,134.6730499267578,1.3999540212449706,-0.026244058234269008,-0.013807360454246465,944911.9762791962
2021-07-19,132.36326599121094,1.3753013708672344,-0.0671096803556327,-0.017151047940200725,2239537.850389761
2021-07-20,134.53163146972656,1.3967435460830446,-0.015182867172196302,0.01638192788820736,1794396.4320620582
2021-07-21,140.4238739013672,1.4574491735511097,0.02160487591413962,0.0437981935346301,2072682.6220150136
2021-07-22,139.05686950683594,1.4428012604307114,0.036178341863329466,-0.009734843204022625,1610551.3269151861
2021-07-23,,,,,
2021-07-26,139.66964721679688,1.448494640512703,0.0,0.02384232895917493,1283941.2303471954
2021-07-27,138.7740478515625,1.4382282739612857,-0.004732902200658917,-0.006412269115595448,1186118.3136963774
2021-07-28,140.51815795898438,1.45474265427617,0.008116273741340496,0.012567984680301514,1708079.5381333893
2021-07-29,139.15115356445312,1.4402910239867084,0.0189851904608771,-0.009728311375461263,2233140.425547136
2021-07-30,134.39022827148438,1.390799758503637,-0.0021000612626449477,-0.03421405551455636,6152210.576495171
2021-08-02,134.20167541503906,1.3869033828511503,0.013889121049265984,-0.0014030250478064277,1513609.107493001
2021-08-03,137.26564025878906,1.4180144887604509,0.02032242350140323,0.022831047632410062,1913085.8406823846
2021-08-04,135.33297729492188,1.3978002569603134,-0.0362537826724616,-0.014079728621259502,1305645.763370692
2021-08-05,137.40704345703125,1.4189073828733796,-0.01186439803841255,0.015325652354410968,1467463.009782025
2021-08-06,137.0770721435547,1.4154062657284256,0.00483756912850386,-0.0024014148414432945,1098549.1439619337
2021-08-09,136.22860717773438,1.4041282511857276,-0.024636992414832082,-0.006189692795099622,573676.1667779357
2021-08-10,142.78076171875,1.4719107437463046,0.028872212990956436,0.04809675938672098,3180604.834982739
2021-08-11,146.6932373046875,1.5120243253637096,0.0439450632957028,0.02740198006258221,4329515.731641728
2021-08-12,144.572021484375,1.4903515337692936,0.03895668689092835,-0.014460215476100324,1822264.5997400256
2021-08-13,141.9794464111328,1.4630238338324562,0.05647150270715606,-0.017932757988878167,1848921.7203163775
2021-08-16,,,,,
2021-08-17,139.81106567382812,1.439742539972638,0.01854379151432317,,1457307.7039081631
2021-08-18,138.11410522460938,1.4208072630813808,0.02055026044115449,-0.012137526032293233,2668622.1108925818
2021-08-19,140.70669555664062,1.4465280081852179,0.024013704222092702,0.018771365370792603,2155899.733740968
2021-08-20,144.7605743408203,1.4881726757532596,0.05605242421007528,0.028810844914965772,2448306.1807219693
2021-08-23,149.85145568847656,1.5408000896490843,0.09999991039304068,0.035167595671943275,2365377.392571508
2021-08-24,160.26893615722656,1.6454207407592956,0.12248270865037703,0.06951871385491715,6733472.82031692
2021-08-25,166.53826904296875,1.7097359070464884,0.13528252633120608,0.03911757971358765,7112166.248158404
2021-08-26,167.66958618164062,1.7206678381402922,0.15976510849135472,0.006793136167279279,8107144.032372663
2021-08-27,170.12075805664062,1.7452121807413432,0.19820694020751728,0.014619060801787764,6655130.870020483
2021-08-30,,,,,
2021-08-31,177.9927978515625,1.822423934108011,0.2730952088356893,-0.014356506461471463,5014586.271055772
2021-09-01,175.0702362060547,1.791029174964037,0.26757680485526847,-0.016419550008675565,4532350.10178921
2021-09-02,172.90188598632812,1.7684978328091034,0.22881064971586595,-0.012385601726009221,3224167.4490301437
2021-09-03,172.33624267578125,1.7612595182626507,0.19049156485133545,-0.003271469870442023,1636300.2423827993
2021-09-06,175.7301788330078,1.795063057928002,0.17269584086210044,0.01969368778459235,1225117.3565499787
2021-09-07,187.3260955810547,1.9124130421820535,0.16882347928786778,0.06598705370388425,6637679.628381204
2021-09-08,186.0533905029297,1.8994022857149797,0.11718100333398929,-0.006794061842677501,6189285.596503477
2021-09-09,183.27223205566406,1.8698013984914104,0.09305590971710687,-0.014948173960967592,5543228.63825773
2021-09-10,180.25540161132812,1.8390484803576799,0.05957323298144046,-0.016460924879332817,4064607.093829681
2021-09-13,194.208251953125,1.9788536573462037,0.07543733364270233,0.07740600402024245,14080007.059902254
2021-09-14,189.2116241455078,1.927200443733129,0.06302966428619916,-0.025728195158376654,6044186.154613019
2021-09-15,185.4877166748047,1.8894132989809276,0.05950457767412165,-0.019681177028739838,4105859.4680368123
2021-09-16,187.75035095214844,1.9112706739130696,0.08587798149867742,0.012198297105088463,4281349.0838496545
2021-09-17,186.71331787109375,1.89909537161622,0.08342455987252961,-0.005523468136253928,3399816.6502778954
2021-09-20,170.35646057128906,1.7297770767068712,-0.030579370586228505,-0.08760412747363533,6804631.307056073
2021-09-21,168.7066192626953,1.7143534188464586,-0.09939606257529054,-0.00968464185661655,2877525.3889720477
2021-09-22,174.1274871826172,1.7689205887612747,-0.06409936033992736,0.032131921934141605,3677654.7499041827
2021-09-23,173.18472290039062,1.758455848801357,-0.05504112129877714,-0.005414218613502553,1990224.4143633498
2021-09-24,170.87496948242188,1.7347691503565874,-0.05203967284782185,-0.013336935148126394,1453393.0517431244
2021-09-27,177.52142333984375,1.800600869039001,-0.08592234596349113,0.03889659133548884,1257510.7592171447
2021-09-28,177.33287048339844,1.798619087827933,-0.06278025314646818,-0.0010621414187534928,1067319.5642318502
2021-09-29,180.06686401367188,1.8258464047535645,-0.029224860590831514,0.015417296989671092,1500152.748232804
2021-09-30,182.7537384033203,1.8519813150138071,-0.02661306635906957,0.014921537087714487,3043790.3724810905
2021-10-01,186.3833465576172,1.8875950787054396,-0.001767261795992403,0.019860650654853762,1980515.241669735
2021-10-04,185.39344787597656,1.876979374578054,0.08826778423466353,-0.005311089750900111,1366108.0123281302
2021-10-05,184.49781799316406,1.865512812212065,0.09360153620220468,-0.0048309683706386775,1735496.4800080357
2021-10-06,185.4877166748047,1.8755094966802668,0.0652408742352859,0.005365367961572831,1054140.6876706325
2021-10-07,185.1577606201172,1.8719900477605596,0.0691344913062164,-0.001778856630522796,1230420.9003474824
2021-10-08,,,,,
2021-10-11,,,,,
2021-10-12,185.7705535888672,1.8772757792044803,0.04758104395687135,,1672300.8191927378
2021-10-13,185.58201599121094,1.873731042523731,0.030628355792992057,-0.0010148949551687103,1841687.1215291251
2021-10-14,187.7032012939453,1.8945902799258887,0.027082690257761,0.011429907641669512,3695359.6288119853
2021-10-15,197.22506713867188,1.9898983033790492,0.05816893398092926,0.05072830819659391,6056002.858293548
2021-10-18,199.58197021484375,2.0112462626700562,0.07653195137920377,0.011950322088189136,4276498.844041935
2021-10-19,202.55166625976562,2.04066435082065,0.09785399341292211,0.014879580764360023,3184785.050312928
2021-10-20,214.5718231201172,2.160440814383687,0.1567980185787854,0.059343658249328524,6734884.731662213
2021-10-21,213.3462371826172,2.1479040625391415,0.1522403191100019,-0.005711774825224447,3319050.7924286677
2021-10-22,,,,,
2021-10-25,,,,,
2021-10-26,221.45396423339844,2.225994521099783,0.19208324438491453,-0.01032235495322742,3111883.6484739217
2021-10-27,210.8950653076172,2.1177112007715237,0.1363981805090697,-0.04767988219281927,3712677.5851633605
2021-10-28,215.70314025878906,2.164408811666544,0.14917134482429817,0.02279842320709924,2257357.4798117303
2021-10-29,207.45399475097656,2.0814017671576073,0.05186423693856601,-0.03824304781986765,3787120.9366330565
2021-11-01,217.6357879638672,2.1783425893552595,0.0904581597705898,0.04907976452857721,2451555.4125647503
2021-11-02,226.78054809570312,2.272261931948446,0.11961827953992143,0.04201864140724032,4672152.557320527
2021-11-03,237.0094757080078,2.3734746324261455,0.104569426971453,0.04510496027193667,5284642.03218074
2021-11-04,230.92868041992188,2.3115929880596866,0.0824127177938212,-0.025656338295846792,5818988.419251893
2021-11-05,231.77716064453125,2.3195967579583443,0.07404978427079967,0.003674208950861013,2309112.123285946
2021-11-08,242.28892517089844,2.424780386427967,0.0827890740819035,0.045352891963711395,3122952.295538847
2021-11-09,239.83773803710938,2.3971779284228276,0.0830139747886185,-0.010116793956059356,3571155.497363736
2021-11-10,242.85458374023438,2.426074443887844,0.15154227713199542,0.012578694778459854,5199490.437222244
2021-11-11,241.06333923339844,2.4067424118767033,0.11756991087002056,-0.00737579039789471,5316422.731728138
2021-11-12,234.60543823242188,2.341364862640835,0.13087934755865915,-0.026789229011401017,4574288.33489996
2021-11-15,226.12062072753906,2.256292656195068,0.03898638566319135,-0.03616632917297069,7057405.912067837
2021-11-16,209.57521057128906,2.0896739129956385,-0.07586778349769785,-0.07317072676970127,6477182.690449333
2021-11-17,200.8546905517578,2.0020431083167627,-0.15254573703539243,-0.04161045572021449,6371588.898268
2021-11-18,207.45399475097656,2.0672261427611995,-0.1016534006354638,0.03285611195382154,4591332.542192381
2021-11-19,197.6021728515625,1.9680850712106552,-0.14744760742574536,-0.04748918868127838,4511649.255023157
2021-11-22,,,,,
2021-11-23,188.740234375,1.8781771134043803,-0.21305030676282988,,6052660.982918216
2021-11-24,189.4944610595703,1.8838527493469335,-0.21972046752776098,0.003996109716976282,4721348.066754518
2021-11-25,192.98265075683594,1.917842942654898,-0.19945251164886002,0.018407871542847065,927175.7256420517
2021-11-26,183.3193817138672,1.8201478708712446,-0.21860557412887405,-0.05007325272542129,5348793.572352876
2021-11-29,176.6729278564453,1.7520892761164362,-0.21867838816290475,-0.03625614376005237,5387765.105993355
2021-11-30,178.5113067626953,1.7690156619488568,-0.14822317832302523,0.010405549557336524,2414733.8874133267
2021-12-01,197.08364868164062,1.951985421843206,-0.01877497538025097,0.10404014320299915,7740858.499397226
2021-12-02,195.7637939453125,1.937982839970827,-0.056350810789142614,-0.006696926635756384,7633825.39886308
2021-12-03,193.12408447265625,1.9103308598209858,-0.02266214138379019,-0.013484155672798592,4120133.404715589
2021-12-06,,,,,
2021-12-07,200.80755615234375,1.9820420927095876,0.0639361385626327,0.020359231295270286,3390980.614545976
2021-12-08,,,,,
2021-12-09,193.3126220703125,1.9056460237261243,0.0017098496273240116,,2585583.7816485115
2021-12-10,187.9860382080078,1.8514418603882348,0.025456427195595488,-0.02755424764952641,2348284.4975751615
2021-12-13,177.14430236816406,1.7449962273097417,0.002668063055488501,-0.05767309074223537,3777021.0724505032
2021-12-14,183.4136505126953,1.8033927701317232,0.027462371089563176,0.035391192720957365,4620579.96184602
2021-12-15,180.0197296142578,1.7687798395017826,-0.08658211465806098,-0.01850418924082531,3517172.1299567325
2021-12-16,187.7032012939453,1.8428656161321735,-0.04117509417302645,0.04268127552547418,4250258.139527654
2021-12-17,185.29917907714844,1.8183240249432029,-0.04051750156835421,-0.01280757174211511,3210192.7955374033
2021-12-20,184.5921173095703,1.8062817776017006,-0.062035938636360144,-0.003815784673734224,2326896.417083964
2021-12-21,188.08030700683594,1.8409266114633236,-0.06338032985099529,0.018896742440067227,2036395.1550759047
2021-12-22,,,,,
2021-12-23,187.84461975097656,1.8381727156331469,-0.02828580079653098,0.0037782996379638334,1626958.8415901964
2021-12-24,,,,,
