Date,Close,CloseUSD,Returns10d,Returns01d,Turnover
2021-12-27,188.64596557617188,1.8419977714345204,0.06492821419739236,,1884619.0462332352
2021-12-28,182.0937957763672,1.7751961414984154,-0.007196055106251542,-0.034732626164533764,3876482.121569719
2021-12-29,185.72341918945312,1.8095841320501793,0.03168369148991079,0.01993271323501622,4028329.111845207
2021-12-30,184.16787719726562,1.793582179852658,-0.018834649980973617,-0.008375583429253597,3818135.232848675
2021-12-31,,,,,
2022-01-03,189.7301483154297,1.8453002216929064,0.02783450929945519,,1878326.3334112584
2022-01-04,185.95909118652344,1.8050719448498267,-0.011278245203180215,-0.01987589828178915,1483588.0326242049
2022-01-05,182.0937957763672,1.7659340393925633,-0.02695216428697167,-0.020785729729552282,1777308.7520281826
2022-01-06,183.9321746826172,1.7829996755354802,-0.020828092247443974,0.010095780025958456,1666233.0499130238
2022-01-07,,,,,
2022-01-10,185.5348663330078,1.7967986322976839,-0.016491734841304395,-0.006060561968532885,1203012.361762161
2022-01-11,188.64596557617188,1.8226396724609444,0.035982389031263384,0.016768272749231317,1713158.9094220235
2022-01-12,188.2688751220703,1.817656913012064,0.013705627129450004,-0.0019989319832514063,1104292.620397953
2022-01-13,187.2789764404297,1.8058655083031956,0.016892735532981762,-0.00525789874188598,1440748.8998813212
2022-01-14,,,,,
2022-01-17,184.7335205078125,1.7762722198695264,-0.02633544458791126,-0.008851788962243368,181479.49479410332
2022-01-18,178.13421630859375,1.7110958767311035,-0.042078474507498353,-0.03572337159535521,1876722.005842255
2022-01-19,180.11399841308594,1.72891200529601,-0.0108724042729752,0.011113991155200065,1403591.6916775473
2022-01-20,184.49781799316406,1.7698197066043955,0.0030752820245991686,0.024339138649423386,2080141.6536148682
2022-01-21,178.55844116210938,1.7118518702366354,-0.0434343680400322,-0.03219212506499536,1129031.1175620381
2022-01-24,171.15780639648438,1.6392619257544696,-0.07748980135474226,-0.04144656907542177,2761502.188300527
2022-01-25,186.57188415527344,1.7847169294132734,-0.010994570780051838,0.09005769636403604,4418876.644613669
2022-01-26,187.56178283691406,1.792241636260488,-0.003755757741144339,0.005305722703731641,3224177.7834042837
2022-01-27,188.31600952148438,1.7980968273458318,0.005537370508774453,0.004021217292576651,1537886.7997616397
2022-01-28,198.16783142089844,1.891034975434822,0.06322713418839854,0.05231537097906758,5914137.833898779
2022-01-31,203.73011779785156,1.9432753716029263,0.10283243256459063,0.02806856358608023,4053405.0751747196
2022-02-01,203.16445922851562,1.9331700136944678,0.14051339174816535,-0.002776509312664377,2337634.749737967
2022-02-02,198.45065307617188,1.88733630396432,0.10180582755723067,-0.02320192306392399,1495067.4366380493
2022-02-03,193.07693481445312,1.8349117770471635,0.046499828098817586,-0.027078360178820593,1229815.3088259692
2022-02-04,192.32272338867188,1.8258541404403714,0.07708558686433764,-0.0039062740793252,1430876.1260373746
2022-02-07,195.52809143066406,1.8519238936113755,0.1423848876499756,0.016666611129015463,1198853.5657899557
2022-02-08,191.23855590820312,1.8090499143968135,0.025012727796895007,-0.021938205866352645,1305936.5213556408
2022-02-09,187.6560821533203,1.7729194435165305,0.0005027640224994911,-0.018733009867541783,1387917.337787127
2022-02-10,188.69309997558594,1.781110723286392,0.0020024343923799037,0.005526161531062668,988182.8647921775
2022-02-11,185.8648223876953,1.752295686197679,-0.06208378496645173,-0.014988770592335166,3023343.2653340898
2022-02-14,183.22511291503906,1.7238185630362597,-0.10064788213178333,-0.014202308100830785,3746982.2502024146
2022-02-15,185.44058227539062,1.7429977959887513,-0.08723906248380531,0.012091515868672742,1465347.288020509
2022-02-16,192.46414184570312,1.8077208197271424,-0.03016624605498741,0.03787498660828237,3313869.5696462104
2022-02-17,188.64596557617188,1.7697534087987574,-0.022949241671665233,-0.019838377335723356,1865576.0243520641
2022-02-18,190.62574768066406,1.7861372296586058,-0.008823584016010022,0.010494696234003342,3175260.8435295993
2022-02-21,191.9927520751953,1.796123259076381,-0.018080979206624215,0.007171142467182534,847988.0540849234
2022-02-22,196.80084228515625,1.8371274749682067,0.029085590771889658,0.025043081876746198,3254728.8072835472
2022-02-23,199.15771484375,1.8571396105964553,0.061291020032233856,0.011975927192317215,3802843.57911915
2022-02-24,192.98265075683594,1.798010308359246,0.022732949863058183,-0.031005899479007004,4185888.4400564265
2022-02-25,188.17459106445312,1.7519947884473275,0.012427142732474028,-0.024914466007833647,2870170.7393753985
2022-02-28,,,,,
2022-03-01,,,,,
2022-03-02,191.23855590820312,1.776717770898068,-0.006367866376286058,,2998291.842393048
2022-03-03,193.87828063964844,1.7958762750658488,0.027736162008531462,0.013803308223643063,3492926.1294726245
2022-03-04,183.64935302734375,1.6992164343439355,-0.036597336604324626,-0.0527595333451335,5982291.801770019
2022-03-07,174.88168334960938,1.6107817603638632,-0.08912351399017537,-0.047741358916897125,4200698.061795677
2022-03-08,177.7571258544922,1.6383928799552652,-0.096766437630742,0.01644221653067257,2067564.930233297
2022-03-09,181.6695556640625,1.6726051398743291,-0.0878106037388906,0.022009974513049535,2567958.8879125514
2022-03-10,188.17459106445312,1.730597880027963,-0.024914466007833647,0.03580696488529722,2794270.924163105
2022-03-11,184.87493896484375,1.6989063428885103,-0.01753505657136878,-0.01753505657136878,1879809.9913193514
2022-03-14,,,,,
2022-03-15,,,,,
2022-03-16,186.71331787109375,1.7076517560714877,-0.02366279130073301,0.056266599059770384,2406087.0057565914
2022-03-17,191.61566162109375,1.7505306170195896,-0.01167030680842529,0.026255993979950487,2297334.3811256886
2022-03-18,188.45741271972656,1.7197900684759482,0.026180651405109723,-0.01648220648901022,2382152.834022468
2022-03-21,192.2284393310547,1.7515602692704284,0.0991913827062556,0.020009967010087282,4001908.409278523
2022-03-22,195.5752410888672,1.7776956098473025,0.10023854261100329,0.01741054429541844,3701620.3487424813
2022-03-23,193.92539978027344,1.7609833650482836,0.06746228927247477,-0.008435839318966187,5509740.671079581
2022-03-24,,,,,
2022-03-25,201.46749877929688,1.8229543996170952,0.08975018413722591,,7409765.136650377
2022-03-28,196.09375,1.7710471205942795,0.11200207185146982,-0.026673030696547695,1193001.828835694
2022-03-29,192.98265075683594,1.7426669208194334,0.09173320101993876,-0.015865366658366575,1833592.2548373644
2022-03-30,195.85806274414062,1.7668539994040722,0.048977464367915946,0.014899847090025675,2294456.710199485
2022-03-31,194.06683349609375,1.7493800943501028,0.012792126980972096,-0.009145547663191422,2105761.330554852
2022-04-01,197.55503845214844,1.7787721500974605,0.04827417293450709,0.01797424574418538,1859852.3551324569
2022-04-04,196.32945251464844,1.763360259939485,0.0213340606513015,-0.006203769577847851,1481363.4437288705
2022-04-05,189.35305786132812,1.6962154498100201,-0.03181477978959402,-0.03553412167132586,2612117.8718883125
2022-04-06,187.7974853515625,1.6803260634209582,-0.031599338898639084,-0.00821519613855326,3176541.0466144374
2022-04-07,,,,,
2022-04-08,185.06349182128906,1.6515870654497617,-0.08142259698165033,-0.0017797611429516413,1668087.5237106704
2022-04-11,180.4439697265625,1.6067117126685886,-0.07980764442231081,-0.024961822827743396,3111233.987478785
2022-04-12,181.00962829589844,1.607158170720649,-0.06204196291211628,0.003134815589532325,4369778.180301102
2022-04-13,179.59548950195312,1.5919234474598543,-0.08303244203651772,-0.007812505927218383,2539762.931163971
2022-04-14,,,,,
2022-04-15,,,,,
2022-04-18,181.6695556640625,1.5915666687861543,-0.07466988097209781,,1561487.5829013628
2022-04-19,182.8951416015625,1.605962890520248,-0.034105159603469715,0.006746237326447302,1070772.5158376521
2022-04-20,184.12074279785156,1.6170881189044661,-0.019578231022784776,0.0067011140129629165,1089681.5633512987
2022-04-21,181.4810028076172,1.591635261023383,-0.021103470015707892,-0.014337004892124416,1159617.8674885086
2022-04-22,182.0466766357422,1.5948610967208197,-0.0163015144470533,0.003116986457941673,1371364.6220691977
2022-04-25,182.8008575439453,1.5973254531144128,0.013061604779335934,0.004142788663547892,2824510.9662271487
2022-04-26,179.6897735595703,1.5658367296836093,-0.007291627239687681,-0.01701897915674222,1257140.9339990087
2022-04-27,179.8311767578125,1.564800555303582,0.0013123228011626686,0.0007869295811389065,1201228.477658253
2022-04-28,,,,,
2022-04-29,,,,,
2022-05-02,174.26890563964844,1.5081889596140379,-0.04073687524231695,-0.006716838355633525,2127657.5072132116
2022-05-03,178.7941436767578,1.5440649878234898,-0.022422672843539604,0.02596698487604332,2238190.7630520696
2022-05-04,178.69985961914062,1.5413117067937807,-0.0294420014623914,-0.0005273330304802482,1117224.2610571235
2022-05-05,177.04054260253906,1.5252017065540129,-0.024467906482670942,-0.009285497034737689,3565856.0281381365
2022-05-06,178.70887756347656,1.5378627664595812,-0.01833485309344174,0.009423462764023283,771464.5406251876
2022-05-09,173.90011596679688,1.490844054359249,-0.04869091806644665,-0.026908353195669532,1366270.2492779433
2022-05-10,173.0659637451172,1.4813135368194832,-0.03686247516059793,-0.004796731831041234,1728672.3378047969
2022-05-11,176.4517059326172,1.5080622642131094,-0.018792463498955025,0.01956330473209822,1708934.9229274606
2022-05-12,179.00328063964844,1.5278378227966487,-0.0027739357151108646,0.0144604706060798,1278260.2190269579
2022-05-13,188.9152069091797,1.6101999096108726,0.07676291024322413,0.05537287492224774,4226075.3932495
2022-05-16,193.28233337402344,1.6445538898013756,0.10910396013899804,0.023116860396226402,4596218.267340907
2022-05-17,195.4904327392578,1.657761601089541,0.09338275135389917,0.011424217240597168,3357688.3343110997
2022-05-18,,,,,
2022-05-19,190.48541259765625,1.612012596881178,0.07594232257467315,,1401344.4857506715
2022-05-20,187.639404296875,1.5846928613428533,0.04997248516781916,-0.01494082020229337,1971830.025646265
2022-05-23,192.30096435546875,1.6208286815977484,0.10581274363373727,0.024843182998057545,2368903.1591354725
2022-05-24,194.50904846191406,1.6347751039613048,0.12390122386153979,0.011482439070683359,2172348.0011213026
2022-05-25,,,,,
2022-05-26,196.8643798828125,1.6512571346046205,0.09978084859305025,,2018465.4394643141
2022-05-27,194.65626525878906,1.6292718904761856,0.030389604116779045,-0.011216425365207616,1699688.857244527
2022-05-30,194.2637176513672,1.6237028942628668,0.005077464971641632,-0.0020166194337489785,586767.0354760807
2022-05-31,191.36865234375,1.5936395035623512,-0.021084307491432974,-0.01490275869636537,3329370.6450963905
2022-06-01,,,,,
2022-06-02,188.08103942871094,1.5623103015089455,-0.012622348011623541,0.005245330972824203,1255181.3874812028
2022-06-03,187.2959442138672,1.5558904414576873,-0.0018304262065573784,-0.004174239026051962,655060.5008559185
2022-06-06,183.51763916015625,1.5184687306856,-0.04567488896767313,-0.020172914419313903,1871690.1949387812
2022-06-07,183.4194793701172,1.51388410618993,-0.05701312704724004,-0.0005348793199840829,1772711.3021790246
2022-06-08,,,,,
2022-06-09,172.32994079589844,1.418129206039921,-0.12462609590175067,-0.03036990611759549,3385956.538093601
2022-06-10,176.54983520507812,1.4508291494691532,-0.09301745325093458,0.024487296808031633,3251490.1405042685
2022-06-13,172.13363647460938,1.4079047513430787,-0.11391772712016801,-0.025013893246283447,2464173.2294384465
2022-06-14,173.21316528320312,1.4152973094922816,-0.0948717924184087,0.006271457634330346,2561701.759175382
2022-06-15,176.01010131835938,1.4357465789273502,-0.059270763859223474,0.01614736403311645,2729289.7295825863
2022-06-16,173.85105895996094,1.4158398058641026,-0.07565877194199389,-0.012266582100837864,2693071.8286809553
2022-06-17,,,,,
2022-06-20,,,,,
2022-06-21,173.26223754882812,1.4059876769427422,-0.055377116193820575,,1381546.7440582882
2022-06-22,172.5261993408203,1.3940866905302938,-0.029265639555099532,-0.004248116718453376,2557058.569174671
2022-06-23,169.6311492919922,1.3685584202997025,-0.01566060715533235,-0.016780350230222396,2291169.047370137
2022-06-24,166.73606872558594,1.3429276886427266,-0.05558638142081884,-0.01706691594373888,1895277.9126689981
2022-06-27,170.51437377929688,1.3711825036365188,-0.00940700916146242,0.022660394254162552,2346864.0442728098
2022-06-28,173.94920349121094,1.3942643692142047,0.004249320233854048,0.02014393060118147,3351639.598525061
2022-06-29,175.71568298339844,1.406268868658339,-0.001672735443907336,0.010155145621444372,886888.0716134881
2022-06-30,172.9187469482422,1.3819727789049563,-0.005362705394469147,-0.015917395577152327,1895840.9794171578
2022-07-01,,,,,
2022-07-04,,,,,
2022-07-05,183.5666961669922,1.4561700564908655,0.05947319372035764,0.06672358707456882,3012387.9342598133
2022-07-06,183.2722930908203,1.4514129926282122,0.062286735528042314,-0.0016037935111282708,1791230.043294797
2022-07-07,189.4058837890625,1.497899169060812,0.11657490136455628,0.03346709202357556,3713788.1105701798
2022-07-08,195.68670654296875,1.5454551083183226,0.17363152459249687,0.033160652817422864,3407510.312145307
2022-07-11,192.05560302734375,1.5130545740802268,0.12633087035775925,-0.018555698441517166,1251064.9992388994
2022-07-12,186.85430908203125,1.466008200936385,0.07418893177899699,-0.02708222964248519,3100764.0940612643
2022-07-13,181.8983612060547,1.4245662595705808,0.03518569383041581,-0.026523059063095156,2313713.9903634503
2022-07-14,179.24862670898438,1.401374017754254,0.03660609316488306,-0.014567115830519728,1126358.6085522017
2022-07-15,187.09963989257812,1.460487404322401,0.04810324846512559,0.04379957229095033,1180304.976003565
2022-07-18,190.28912353515625,1.4825710811352213,0.10578825395451719,0.01704697905570174,1377032.5019539539
2022-07-19,190.43634033203125,1.4765690668531528,0.03742315086822545,0.0007736479843936106,1250835.5775507472
2022-07-20,185.62757873535156,1.436121741568023,0.012851291402591336,-0.025251281285365357,3838744.05038623
2022-07-21,195.6376495361328,1.5108793620939784,0.032901648155822416,0.053925558200877965,2685490.8938983683
2022-07-22,197.7966766357422,1.5254560132438197,0.010782388492547534,0.0110358466518512,5453506.37214258
2022-07-25,210.35830688476562,1.6191683962753474,0.09529898409064397,0.06350779225758507,4103417.0029047285
2022-07-26,210.50550842285156,1.6130335804026281,0.12657561635593395,0.0006997657485738884,3213218.541820559
2022-07-27,221.44786071777344,1.6937152356161036,0.21742636519367564,0.05198131097330472,4524312.466770803
2022-07-28,226.1094207763672,1.7260165735905948,0.2614290269763837,0.021050372956796126,7964467.077271216
2022-07-29,221.6441650390625,1.6895477141907227,0.1846317030129927,-0.019748207403180396,5050498.76376764
2022-08-01,214.43101501464844,1.6299538337859685,0.12686952901452586,-0.03254382998597238,3056873.0864925846
2022-08-02,221.6441650390625,1.678854888559977,0.16387536461065944,0.03363855748162781,4337314.461394047
2022-08-03,221.39881896972656,1.673940450299691,0.19270434101483325,-0.0011069367393122809,2282478.0272451467
2022-08-04,219.1907196044922,1.6540650645776545,0.12039129545976945,-0.009973401734976295,3975160.830666747
2022-08-05,218.06211853027344,1.6425935706191348,0.10245592716328411,-0.0051489455222155645,1840438.4390543818
2022-08-08,224.09759521484375,1.6810973296022007,0.06531374269714241,0.02767778615217109,1936115.2929981984
2022-08-09,218.84722900390625,1.6370972612426582,0.03962708930304237,-0.023428927052536852,1291698.7278550328
2022-08-10,215.4614715576172,1.6088900293586985,-0.027032950965309444,-0.01547087190319707,1093273.6923502167
2022-08-11,218.7490692138672,1.6311061704600158,-0.03255216672187988,0.015258401571674352,2299400.009871341
2022-08-12,225.7168731689453,1.6795271213602043,0.01837498464787024,0.03185295361538576,3266054.913947348
2022-08-15,,,,,
2022-08-16,228.07217407226562,1.6906363240523592,0.029001480964185422,,3580087.1388735673
2022-08-17,227.18893432617188,1.6779185818753506,0.026152422056221702,-0.0038726326422173774,3840247.5362566053
2022-08-18,234.84368896484375,1.7312845011743656,0.0714125551875362,0.03369334277382574,4440094.6663713865
2022-08-19,231.75233459472656,1.7048202547196236,0.06278126690102992,-0.01316345516348949,2936955.9304771344
2022-08-22,236.1685333251953,1.7316300191530842,0.053864648118062464,0.019055681739696517,2328329.2788384417
2022-08-23,247.79786682128906,1.8118042065139492,0.1322869745673867,0.049241672175186046,2830871.1341047417
2022-08-24,249.51528930664062,1.820799736485786,0.15805061342448412,0.006930739587803547,3913360.305062331
2022-08-25,252.1159210205078,1.8368799782825271,0.15253482872660107,0.010422734899708574,2379534.141630802
2022-08-26,251.33082580566406,1.8275540804631036,0.1134782361509461,-0.003114024737770893,3288805.6269401507
2022-08-29,,,,,
2022-08-30,245.73696899414062,1.7750920452570451,0.07745265284434844,-0.012618368284488368,2619192.720345206
2022-08-31,235.48158264160156,1.69827965918322,0.03650111014440549,-0.04173318485418287,2231904.545954524
2022-09-01,235.87413024902344,1.6984391241819987,0.0043877750716729835,0.0016669991895685854,1620644.4461806822
2022-09-02,,,,,
2022-09-05,239.2108154296875,1.7120974818910757,0.01288182664158355,,629148.4697346186
2022-09-06,241.86053466796875,1.7232970641923728,-0.023960384443512117,0.011076920721672323,1580276.291344684
2022-09-07,249.8096923828125,1.7759452360035317,0.001179899945169538,0.03286670033106698,3619648.5036903364
2022-09-08,250.46678161621094,1.7772862833233465,-0.0065411950091114335,0.0026303592431933254,2003570.3550453037
2022-09-09,262.71734619140625,1.8600348847247188,0.04530490977078383,0.0489109353988777,3681016.6983817723
2022-09-12,257.31121826171875,1.8158396718174756,0.033887459367255124,-0.020577734999457475,2337225.336170214
2022-09-13,249.2268524169922,1.7500686709763915,0.014201702890437984,-0.031418629546511756,1483899.3319008541
2022-09-14,255.17852783203125,1.7880873944915578,0.0836453745956347,0.023880554431915835,1632905.0788208612
2022-09-15,255.87290954589844,1.7891203640227937,0.0847858104479764,0.0027211604352708196,1766370.5840467087
2022-09-16,,,,,
2022-09-19,268.56982421875,1.8779203848272323,0.12273278169436352,0.04395601918825376,2004709.678404435
2022-09-20,266.6355285644531,1.8454403947324578,0.10243504146096427,-0.0072022076937481305,1619802.2994000223
2022-09-21,266.7843322753906,1.843036026371295,0.0679502853979177,0.0005580790817287795,1670125.4769174994
2022-09-22,267.7266540527344,1.84619578479496,0.06891082452191477,0.0035321481186947334,719861.0456327352
2022-09-23,255.52572631835938,1.758660891220936,-0.027373981875590814,-0.045572331143285294,1393252.1842307488
2022-09-26,240.59690856933594,1.6495971295361482,-0.0649575630837137,-0.05842393235358079,2427558.7658789265
2022-09-27,227.2056121826172,1.5522622141631641,-0.08835821670423505,-0.05565863861820819,5472739.019619343
2022-09-28,,,,,
2022-09-29,,,,,
2022-09-30,,,,,
2022-10-03,247.93731689453125,1.6792273715975958,-0.07682362448661983,,3599622.8925478356
2022-10-04,248.185302734375,1.6725263776087012,-0.06919642678308036,0.0010001957065191025,2141478.2125371825
2022-10-05,245.556640625,1.6510076126840212,-0.0795687343006265,-0.010591530120493742,1289082.7049475736
2022-10-06,239.307373046875,1.605780515307173,-0.10615036110772003,-0.025449393517597896,1561885.1612240847
2022-10-07,,,,,
2022-10-10,,,,,
2022-10-11,229.58627319335938,1.5319410639138027,0.010478002668476094,,1752796.6640531512
2022-10-12,,,,,
2022-10-13,,,,,
2022-10-14,,,,,
2022-10-17,227.30479431152344,1.4953934387383216,-0.08321668896572176,0.015060897942362761,1453042.2506347545
2022-10-18,225.6184844970703,1.478022979835341,-0.09092729500367414,-0.007418716440015016,928103.9046599735
2022-10-19,226.5608367919922,1.4809710809172403,-0.077358135315172,0.004176751284463709,1629633.3259714653
2022-10-20,231.22300720214844,1.508156988178755,-0.03378235171694022,0.02057800666774834,2476743.735150797
2022-10-21,,,,,
2022-10-24,,,,,
2022-10-25,240.7952880859375,1.5550687423318694,0.04882267017391673,0.021030467751128157,2178811.177534171
2022-10-26,236.87710571289062,1.526107842412072,0.05921493394191657,-0.01627183988603842,2054186.3700908793
2022-10-27,238.36502075195312,1.5325938722711703,0.038012967545520304,0.006281379682449906,1633729.7698631089
2022-10-28,233.75245666503906,1.4999795470074664,0.04385382313345687,-0.019350842973365534,1379192.4862977904
2022-10-31,236.97628784179688,1.5158805808580822,0.04254856814422725,0.01379164618311357,1267414.173535968
2022-11-01,246.39979553222656,1.5688473539815542,0.09210819353511845,0.03976561442603366,1869560.521467367
2022-11-02,237.12509155273438,1.5062887191658572,0.046628777110500064,-0.037640875307784705,1061613.902792793
2022-11-03,239.4065704345703,1.517671990273234,0.03539251275833166,0.009621414869664058,1103464.9260655886
2022-11-04,240.8448944091797,1.5238343783942474,0.01675041023634538,0.006007871763914041,649443.5713662832
2022-11-07,235.83555603027344,1.4844004911848998,0.0,-0.02079902250448251,634987.8957025721
2022-11-08,234.09963989257812,1.4675733949571639,-0.027806392087580067,-0.007360705768524878,1256368.2586020327
2022-11-09,225.6680908203125,1.4116277804261532,-0.04731995884044671,-0.03601692457166794,1146193.1395389154
2022-11-10,229.3878936767578,1.4320244285344004,-0.037661260225497095,0.016483512768347808,1782756.9597257613
2022-11-11,237.0754852294922,1.4770911388911807,0.014216015574180396,0.03351350164785649,1197560.407221976
2022-11-14,234.5956268310547,1.4564679101454219,-0.010045988281880303,-0.01046020593836161,1505620.7852664425
2022-11-15,238.01783752441406,1.4698701790268003,-0.03401771494861583,0.014587700289161454,2261193.0626372355
2022-11-16,236.87710571289062,1.459728125721808,-0.0010458017674127573,-0.004792631608571907,1818515.7324490605
2022-11-17,239.2577667236328,1.4713599879984758,-0.0006215523269365031,0.010050194608624219,1635545.2202179271
2022-11-18,239.65455627441406,1.4707614998254885,-0.004942343235822655,0.0016584186846464455,1193813.0665828355
2022-11-21,,,,,
2022-11-22,239.45616149902344,1.4622052089646829,0.02288137482357211,,934660.6736698967
2022-11-23,242.23361206054688,1.4712830283509872,0.07340657325551891,0.011598993920792333,947677.4166601863
2022-11-24,244.71348571777344,1.4833841682214879,0.06681081462220373,0.010237529119644595,358688.98193815904
2022-11-25,250.26840209960938,1.5132664076331066,0.05564859165993585,0.02269967413337559,2556383.3329521916
2022-11-28,248.97886657714844,1.4991021878221895,0.06131077522792827,-0.005152610204254615,1415137.5848415762
2022-11-29,252.9466552734375,1.5167873568854426,0.0627214241768419,0.015936246922626296,1644688.1830090045
2022-11-30,258.4023742675781,1.5463259206890625,0.09087103833824028,0.021568654419418687,2092591.7265582778
2022-12-01,260.8822326660156,1.5577424761199585,0.09038145861890157,0.009596887046670721,2098711.8608577936
2022-12-02,265.69317626953125,1.5829211720729028,0.10865063614856507,0.01844105500919513,3500995.43299237
2022-12-05,,,,,
2022-12-06,256.9144287109375,1.517408429387428,0.0729079890975588,0.020689626743112477,1967888.2535369857
2022-12-07,265.7427673339844,1.5663208853181154,0.09705158203875253,0.034362953717091305,3357987.4734033844
2022-12-08,,,,,
2022-12-09,,,,,
2022-12-12,254.9305419921875,1.4957421223331482,0.023904339741199987,,3065741.1152172536
2022-12-13,253.3434295654297,1.4771362218542843,0.0015686085730735044,-0.006225666074983094,3045418.698958529
2022-12-14,250.76437377929688,1.4586083095197122,-0.02955855382494288,-0.010180077654102893,2560127.9580039885
2022-12-15,254.8313446044922,1.4796982391027267,-0.023193944638115083,0.01621829594013513,2650827.051835434
2022-12-16,254.28578186035156,1.474492371446078,-0.042934465120050724,-0.002140877704771227,1771092.6563280665
2022-12-19,261.3782043457031,1.5098669329250964,0.03842366180441381,0.027891541687716348,1455820.4137719644
2022-12-20,267.82586669921875,1.5414200615450577,0.04247109842381813,0.02466794188006527,1312641.6101042149
2022-12-21,295.60040283203125,1.698147026725151,0.11235540217176232,0.10370371045603544,8652476.301128384
2022-12-22,,,,,
2022-12-23,,,,,
2022-12-26,309.4876708984375,1.77534231396584,0.2140078175016078,0.01134526987561335,1195091.90374975
2022-12-27,312.95947265625,1.784623197676366,0.23531710766323077,0.01121790004666079,2009053.1976609447
2022-12-28,330.3681640625,1.8750352472063,0.317444575892045,0.05562602486032264,3893259.599628071
2022-12-29,325.7060241699219,1.8447245934322123,0.27812386924155597,-0.014111952662896776,2841992.6652420573
2022-12-30,329.3266296386719,1.86343430002354,0.29510437913328236,0.011116175938032713,1855282.0152558505
